Name,Country
رواء الموركة,Arabic 
نشوة الشامي,Arabic 
الدكتورة يسرى أفغاني,Arabic 
سنام الزرقان,Arabic 
المهندسة ليان القواسم,Arabic 
تمّام العارف,Arabic 
باسمة الشرفاء,Arabic 
السيد مأمون عذرة,Arabic 
الأستاذ يزيد الترجمان الصالح,Arabic 
ابتسام صيداوي,Arabic 
ظهير عامر بن صعصعة,Arabic 
كافور عضل,Arabic 
الدكتور زكي الحسيني,Arabic 
المهندس سلطان عبده,Arabic 
الأستاذة نغم القاعي,Arabic 
بيسان ابو الحاج,Arabic 
شادن النمر,Arabic 
السيدة هند العوازم,Arabic 
رضوان السهول,Arabic 
فاضل القطب,Arabic 
ليساء قيس عيلان,Arabic 
عدنان نهد,Arabic 
الآنسة ليان القواسم,Arabic 
وفاء المفتي,Arabic 
السيد مَسعد درويش,Arabic 
وجدي غوشة,Arabic 
مُخيمر بنو زيد,Arabic 
الدكتورة جودي جرهم,Arabic 
المهندس معين الشامي,Arabic 
الأستاذ علم الدّين الأزد,Arabic 
الدكتور مهيب الألجاوي,Arabic 
الأستاذة وصاف النشاشيبي,Arabic 
وصفي السادة الراويون,Arabic 
الأستاذة دانة باهلة,Arabic 
السيدة لاما بنو الأسمر,Arabic 
الآنسة أروى مزرعاني,Arabic 
حياة الشايقية,Arabic 
المهندس ناصر الدّين الكثيري,Arabic 
الآنسة أجوان العفيفي,Arabic 
المهندس تميم الشامي,Arabic 
ناهد بو مدين,Arabic 
ريفال الدقاق,Arabic 
ديمه الفتياني,Arabic 
آيات عكاوي,Arabic 
المهندس مروان عجرمة (العجارمة),Arabic 
المهندسة جهراء ارناؤوط,Arabic 
الأستاذ راتب بدرية,Arabic 
مطاوع الترجمان الصالح,Arabic 
فيّاض ابو الحاج,Arabic 
سهيل طقش,Arabic 
الأستاذ عزاز بني رشيد,Arabic 
نوّار ثقيف,Arabic 
الأستاذ عبد القادر بنو ذي أصبح,Arabic 
المهندسة أريج درويش,Arabic 
ريان عنزة,Arabic 
السيدة هدى الكواهلة,Arabic 
خاطر ميرفاب,Arabic 
عامر مزينة,Arabic 
الأستاذة تالا الداودي,Arabic 
عالية البغدادي,Arabic 
الأستاذ نائل الدجاني,Arabic 
السيد زيدان عويضة,Arabic 
فتوح القرجولي,Arabic 
فادي الحواش,Arabic 
تالا عجرمة (العجارمة),Arabic 
كوثر بنو هاشم,Arabic 
منسي الترجمان الصالح,Arabic 
الدكتور قنوع طسم,Arabic 
السيد وحيد صيام,Arabic 
سبأ شويفاتي,Arabic 
المهندسة بهية الشرفاء,Arabic 
عبد القدّوس الهدمي,Arabic 
الأستاذ عفيف عجرمة (العجارمة),Arabic 
جمان مرازيق البقوم,Arabic 
مُسعف بنو ذي أصبح,Arabic 
الدكتورة فرات الشهابي,Arabic 
السيد كليم بنو فراس,Arabic 
الآنسة بلقيس تغلب بن وائل,Arabic 
بشري خزاعة,Arabic 
كاملة الدجاني,Arabic 
الأستاذة لوليا خولان,Arabic 
هنادي بلي,Arabic 
الدكتور فلاح سرندح,Arabic 
مُتيّم بنو أمية,Arabic 
المهندس نادي بنو شعبة,Arabic 
الدكتورة بلقيس زحيكة,Arabic 
الدكتور رئيس بكيل,Arabic 
الدكتورة سلسبيل زحلاوي,Arabic 
المهندسة هدى الخزرج,Arabic 
أناهيد عنس,Arabic 
المهندس عبد الشّكور الحكم بن سعد العشيرة,Arabic 
الأستاذ عفيف حمير,Arabic 
علّام مرازيق البقوم,Arabic 
الدكتورة شهد متني,Arabic 
السيدة زكية بلقرن,Arabic 
الأستاذ حيّان هذيل,Arabic 
اعتماد ابو السعود,Arabic 
ليم الرباب,Arabic 
ميثاق حميضة,Arabic 
مازن الألجاوي,Arabic 
الأستاذة لوجين جار الله,Arabic 
ضرغام عذرة,Arabic 
الأستاذ نوري العسلي,Arabic 
الأستاذة هناء حجازي,Arabic 
الأستاذة بنان المتولي,Arabic 
بيلسان جهينة,Arabic 
منيع عكاوي,Arabic 
الدكتورة بلقيس جرهم,Arabic 
جوانا القطب,Arabic 
أجوان الجبشة,Arabic 
حلا قحطان,Arabic 
خاشعة ابو عيد,Arabic 
الدكتور كريم الترجمان الصالح,Arabic 
الدكتور صلاح بنو شهر,Arabic 
الدكتور عبد التّواب بنو شيبة,Arabic 
الدكتورة جميلة قيس عيلان,Arabic 
جمان البخاري,Arabic 
شوقي صيام,Arabic 
السيدة ترف عرموني,Arabic 
بهية القواسم,Arabic 
الأستاذ شادي بنو سعد بن ليث بن بكر,Arabic 
الدكتور زكي جودة,Arabic 
السيدة لوليا بنو العريج,Arabic 
معارف أنمار,Arabic 
جيلان الحويطات,Arabic 
ساجي مراد,Arabic 
